prob,traj,current_path,matched_position_on_prev_edge,matched_position_on_current_edge
-4001.951777980142,"[33.59498545158058, 130.3511580025128]","(119, 6663)","(33.59497264534906, 130.3512452498441)","(33.59499159776801, 130.3511957759564)"
-4094.554089549893,"[33.5949334502533, 130.351103888946]","(991, 6663)","(33.59499159776801, 130.3511957759564)","(33.59494837893974, 130.35120261573002)"
-4212.547907050051,"[33.59499096687286, 130.3510337324164]","(119, 6663)","(33.59494837893974, 130.35120261573002)","(33.59501666950143, 130.3511916964879)"
-4332.090413200187,"[33.59502233195453, 130.3509490919582]","(991, 6663)","(33.59501666950143, 130.3511916964879)","(33.594967, 130.3511998)"
Path6
1,"[33.59592167663723, 130.3580037039987]","(68, 69)","(33.5957741, 130.3577987)","(33.5957741, 130.3577987)"
-123.71284697386687,"[33.59587527442127, 130.3579351735584]","(68, 69)","(33.5957741, 130.3577987)","(33.5957741, 130.3577987)"
-204.23207167775925,"[33.5958404643774, 130.357837306457]","(68, 69)","(33.5957741, 130.3577987)","(33.5957741, 130.3577987)"
-239.35444900749098,"[33.59580510950982, 130.3577396237574]","(68, 69)","(33.5957741, 130.3577987)","(33.59576035595277, 130.35775311801356)"
-270.06972896064804,"[33.59577628414481, 130.3576411028675]","(68, 69)","(33.59576035595277, 130.35775311801356)","(33.595730722997104, 130.35765484063134)"
-294.7331777286602,"[33.59574327621012, 130.3575513159207]","(68, 69)","(33.595730722997104, 130.35765484063134)","(33.595703155484365, 130.35756341326862)"
-312.5103802181659,"[33.5957043590337, 130.3574483190946]","(68, 69)","(33.595703155484365, 130.35756341326862)","(33.59567144435595, 130.3574582436486)"
-333.17679582625595,"[33.59566596991717, 130.3573091627381]","(68, 69)","(33.59567144435595, 130.3574582436486)","(33.59562978292949, 130.35732007397095)"
-348.8614886382332,"[33.59563607166856, 130.3572308422349]","(68, 69)","(33.59562978292949, 130.35732007397095)","(33.5956056438421, 130.35724001694442)"
-378.09878828431715,"[33.5956203220725, 130.3571284489057]","(68, 69)","(33.5956056438421, 130.35724001694442)","(33.59557603029332, 130.35714180392495)"
-401.3210104978968,"[33.59558228499591, 130.3570224178306]","(68, 69)","(33.59557603029332, 130.35714180392495)","(33.59554355386139, 130.3570340961839)"
-421.3524471099029,"[33.59555389548986, 130.3569399566672]","(68, 69)","(33.59554355386139, 130.3570340961839)","(33.595518396054985, 130.35695066058662)"
-436.47929010670504,"[33.59551738391965, 130.3568397426329]","(68, 69)","(33.595518396054985, 130.35695066058662)","(33.59548765455796, 130.35684870673876)"
-451.66283905331784,"[33.5954881897509, 130.356742261099]","(68, 69)","(33.59548765455796, 130.35684870673876)","(33.59545827813894, 130.3567512801576)"
-464.8495460992114,"[33.59545134290456, 130.3566298430137]","(68, 69)","(33.59545827813894, 130.3567512801576)","(33.59542413556386, 130.35663804667055)"
-471.1560712638662,"[33.59540961779057, 130.3565388490728]","(68, 69)","(33.59542413556386, 130.35663804667055)","(33.59539550795823, 130.35654310352103)"
-474.9084291858733,"[33.59536328262984, 130.356439892324]","(68, 69)","(33.59539550795823, 130.35654310352103)","(33.59536429527455, 130.35643958698768)"
-479.7909669786263,"[33.59535090255886, 130.356357917311]","(68, 990)","(33.59536429527455, 130.35643958698768)","(33.59534961566271, 130.3563562598946)"
-493.9313878229417,"[33.59535816966891, 130.3563105260305]","(68, 999)","(33.59534961566271, 130.3563562598946)","(33.59533190719822, 130.35631295774076)"
-500.3524263832003,"[33.59533821235745, 130.3561864235721]","(68, 999)","(33.59533190719822, 130.35631295774076)","(33.595322772234525, 130.35618749876448)"
-504.7286331545108,"[33.59532105739563, 130.3560389858953]","(68, 999)","(33.595322772234525, 130.35618749876448)","(33.59531247198655, 130.35603958375106)"
-520.8313282964151,"[33.59533187563866, 130.3558593449465]","(68, 999)","(33.59531247198655, 130.35603958375106)","(33.59530007503848, 130.3558615594213)"
-527.0419598977771,"[33.59530448357909, 130.3557653670482]","(68, 999)","(33.59530007503848, 130.3558615594213)","(33.595291323699236, 130.3557686098018)"
-531.0742838214579,"[33.59525653071105, 130.3556472157411]","(68, 999)","(33.595291323699236, 130.3557686098018)","(33.59526113138622, 130.3556460820791)"
-535.7710772962779,"[33.59522191345095, 130.3554452789299]","(68, 999)","(33.59526113138622, 130.3556460820791)","(33.595212238513064, 130.3554476629516)"
-543.454245685952,"[33.59516743108033, 130.3553379402778]","(68, 999)","(33.595212238513064, 130.3554476629516)","(33.595184184282616, 130.3553338120861)"
-546.8919546721474,"[33.59515263702124, 130.3552065371818]","(68, 999)","(33.595184184282616, 130.3553338120861)","(33.595152811606035, 130.355206494162)"
-580.7502916253745,"[33.59517520948648, 130.355091562616]","(68, 999)","(33.595152811606035, 130.355206494162)","(33.59512739436542, 130.35510334484022)"
-614.3029078254705,"[33.59515714648514, 130.3550159410856]","(68, 999)","(33.59512739436542, 130.35510334484022)","(33.595108792994786, 130.35502785597055)"
-650.5722212593213,"[33.5951459314987, 130.3549574018739]","(68, 999)","(33.595108792994786, 130.35502785597055)","(33.595095290773806, 130.35496795964235)"
-683.2518242041176,"[33.59512150663286, 130.3548620158158]","(999, 6664)","(33.595095290773806, 130.35496795964235)","(33.59507482310375, 130.35487673942177)"
-717.0917684708033,"[33.59509186822324, 130.3547620029471]","(999, 6664)","(33.59507482310375, 130.35487673942177)","(33.59504327966772, 130.354770407454)"
-733.6696589178543,"[33.59506355415433, 130.354698216664]","(999, 6664)","(33.59504327966772, 130.354770407454)","(33.59503174435033, 130.35470371890037)"
-765.9875918949899,"[33.59505435082465, 130.3545495384655]","(999, 6664)","(33.59503174435033, 130.35470371890037)","(33.59500650677921, 130.35455781419228)"
-794.6853862167575,"[33.5950383581534, 130.3544822820745]","(6661, 6664)","(33.59500650677921, 130.35455781419228)","(33.59499391955574, 130.35449140770623)"
-846.2589962308009,"[33.59501289393156, 130.3542717789582]","(6661, 6664)","(33.59499391955574, 130.35449140770623)","(33.59495141072953, 130.35428440476298)"
-909.1682967792901,"[33.59499927333891, 130.3541736436359]","(6661, 6664)","(33.59495141072953, 130.35428440476298)","(33.594931002565005, 130.3541882637634)"
-970.0790251779399,"[33.59497540167867, 130.3540677801988]","(6661, 6664)","(33.594931002565005, 130.3541882637634)","(33.59490827933423, 130.3540821543911)"
-1012.7678830719565,"[33.59494169804602, 130.3539690749071]","(6661, 6664)","(33.59490827933423, 130.3540821543911)","(33.59488649083573, 130.35398153499807)"
-1049.2796222107443,"[33.59491729832589, 130.353881484019]","(6661, 6664)","(33.59488649083573, 130.35398153499807)","(33.59486649740021, 130.35389294962562)"
-1079.9260621697565,"[33.59489202688783, 130.3537780848614]","(6661, 6664)","(33.59486649740021, 130.35389294962562)","(33.594845746541175, 130.35378630410918)"
-1141.9778438240398,"[33.5948945917502, 130.3536661361627]","(6661, 6664)","(33.594845746541175, 130.35378630410918)","(33.59482655112894, 130.35367821996857)"
-1232.3839054990253,"[33.59489781040102, 130.3535913863502]","(6661, 6664)","(33.59482655112894, 130.35367821996857)","(33.5948146067347, 130.3536036287501)"
-1332.4748408095506,"[33.59488643615841, 130.3534824551366]","(6661, 6664)","(33.5948146067347, 130.3536036287501)","(33.5947986774558, 130.3534953677543)"
-1446.697822784761,"[33.59487657065838, 130.3533786704115]","(6661, 6664)","(33.5947986774558, 130.3534953677543)","(33.594783063935765, 130.3533957052996)"
-1531.0289595025872,"[33.59484589289277, 130.3532876429431]","(6661, 6664)","(33.594783063935765, 130.3533957052996)","(33.59476602795783, 130.3533021925946)"
-1609.3345937760917,"[33.5948245609492, 130.3532044274084]","(6660, 6661)","(33.59476602795783, 130.3533021925946)","(33.59474749805636, 130.3532167732559)"
-1707.1379945917017,"[33.59481904565691, 130.3531089407674]","(6660, 6661)","(33.59474749805636, 130.3532167732559)","(33.594732445417065, 130.35312281454395)"
-1824.4806562742688,"[33.59484277482479, 130.353016957762]","(6660, 6661)","(33.594732445417065, 130.35312281454395)","(33.59471867182582, 130.35303683966163)"
-1943.332516750949,"[33.59488973024636, 130.3529317473344]","(6660, 6661)","(33.59471867182582, 130.35303683966163)","(33.59470653728254, 130.35296109573167)"
-2060.696937690538,"[33.59492452352642, 130.3528398816756]","(6660, 6661)","(33.59470653728254, 130.35296109573167)","(33.59469426300763, 130.35287034607202)"
-2235.301909997874,"[33.59496100995093, 130.3527513352505]","(6660, 6663)","(33.59469426300763, 130.35287034607202)","(33.594938976300654, 130.35246884268633)"
-2352.4521482879413,"[33.59502170331179, 130.3527227361969]","(6660, 6663)","(33.594938976300654, 130.35246884268633)","(33.5949985, 130.3524642)"
-2474.2220561403524,"[33.59506648782044, 130.3527402376107]","(6660, 6663)","(33.5949985, 130.3524642)","(33.5949985, 130.3524642)"
-2608.8299460898143,"[33.59512158206999, 130.3525566404037]","(6660, 6663)","(33.5949985, 130.3524642)","(33.5949985, 130.3524642)"
-2726.4635917488336,"[33.59511296547353, 130.3525507898352]","(6660, 6663)","(33.5949985, 130.3524642)","(33.5949985, 130.3524642)"
-2846.319802280994,"[33.59513918406665, 130.3525233307205]","(6660, 6663)","(33.5949985, 130.3524642)","(33.59500089044055, 130.35245905666943)"
-2964.6681069683877,"[33.59514595664441, 130.3524417748026]","(6660, 6663)","(33.59500089044055, 130.35245905666943)","(33.5950262, 130.3524046)"
-3081.0900904447462,"[33.59512808642685, 130.3523513843588]","(6660, 6663)","(33.5950262, 130.3524046)","(33.595034021690374, 130.35233999584588)"
-3191.957454377144,"[33.59512529525309, 130.352262552949]","(6660, 6663)","(33.595034021690374, 130.35233999584588)","(33.59503298103755, 130.35226931823306)"
-3294.0517322524533,"[33.59511572311967, 130.3521752135179]","(6660, 6663)","(33.59503298103755, 130.35226931823306)","(33.5950265633906, 130.35218174762417)"
-3410.6936317006994,"[33.59512334226965, 130.3520904892407]","(6660, 6663)","(33.5950265633906, 130.35218174762417)","(33.595020428209274, 130.3520980313386)"
-3476.590304200441,"[33.59508817180394, 130.3520643041752]","(6660, 6663)","(33.595020428209274, 130.3520980313386)","(33.59501833159495, 130.35206942244272)"
-3541.1515176466746,"[33.59510846439152, 130.3519332782648]","(6660, 6663)","(33.59501833159495, 130.35206942244272)","(33.5950481091642, 130.35189583408695)"
-3656.992145771169,"[33.59513538706451, 130.3517863937936]","(6660, 6663)","(33.5950481091642, 130.35189583408695)","(33.595042641730615, 130.35179822175863)"
-3762.9065860506944,"[33.59511953688561, 130.3516797592215]","(6660, 6663)","(33.595042641730615, 130.35179822175863)","(33.59502900642475, 130.35169130472013)"
-3867.285518288322,"[33.59510595820247, 130.3515786734692]","(6660, 6663)","(33.59502900642475, 130.35169130472013)","(33.59501610379684, 130.3515901327494)"
-3938.4681329801524,"[33.59507655448615, 130.351478627073]","(6660, 6663)","(33.59501610379684, 130.3515901327494)","(33.59500307833413, 130.35148799760756)"
-3974.07541368548,"[33.59504264130592, 130.3513972387932]","(6660, 6663)","(33.59500307833413, 130.35148799760756)","(33.59499232212055, 130.35140365608171)"
-3980.672760263393,"[33.59499561882912, 130.3513421529255]","(6660, 6663)","(33.59499232212055, 130.35140365608171)","(33.5949846568116, 130.35134355092964)"
-3984.8408279239698,"[33.59498027156442, 130.3512443025879]","(6660, 6663)","(33.5949846568116, 130.35134355092964)","(33.59497264534906, 130.3512452498441)"
-4001.951777980142,"[33.59498545158058, 130.3511580025128]","(119, 6663)","(33.59497264534906, 130.3512452498441)","(33.59499159776801, 130.3511957759564)"
-4094.554089549893,"[33.5949334502533, 130.351103888946]","(991, 6663)","(33.59499159776801, 130.3511957759564)","(33.59494837893974, 130.35120261573002)"
-4212.547907050051,"[33.59499096687286, 130.3510337324164]","(119, 6663)","(33.59494837893974, 130.35120261573002)","(33.59501666950143, 130.3511916964879)"
-4332.090413200187,"[33.59502233195453, 130.3509490919582]","(6660, 6663)","(33.59501666950143, 130.3511916964879)","(33.594967, 130.3511998)"
Path7
1,"[33.59592167663723, 130.3580037039987]","(68, 69)","(33.5957741, 130.3577987)","(33.5957741, 130.3577987)"
-123.71284697386687,"[33.59587527442127, 130.3579351735584]","(68, 69)","(33.5957741, 130.3577987)","(33.5957741, 130.3577987)"
-204.23207167775925,"[33.5958404643774, 130.357837306457]","(68, 69)","(33.5957741, 130.3577987)","(33.5957741, 130.3577987)"
-239.35444900749098,"[33.59580510950982, 130.3577396237574]","(68, 69)","(33.5957741, 130.3577987)","(33.59576035595277, 130.35775311801356)"
-270.06972896064804,"[33.59577628414481, 130.3576411028675]","(68, 69)","(33.59576035595277, 130.35775311801356)","(33.595730722997104, 130.35765484063134)"
-294.7331777286602,"[33.59574327621012, 130.3575513159207]","(68, 69)","(33.595730722997104, 130.35765484063134)","(33.595703155484365, 130.35756341326862)"
-312.5103802181659,"[33.5957043590337, 130.3574483190946]","(68, 69)","(33.595703155484365, 130.35756341326862)","(33.59567144435595, 130.3574582436486)"
-333.17679582625595,"[33.59566596991717, 130.3573091627381]","(68, 69)","(33.59567144435595, 130.3574582436486)","(33.59562978292949, 130.35732007397095)"
-348.8614886382332,"[33.59563607166856, 130.3572308422349]","(68, 69)","(33.59562978292949, 130.35732007397095)","(33.5956056438421, 130.35724001694442)"
-378.09878828431715,"[33.5956203220725, 130.3571284489057]","(68, 69)","(33.5956056438421, 130.35724001694442)","(33.59557603029332, 130.35714180392495)"
-401.3210104978968,"[33.59558228499591, 130.3570224178306]","(68, 69)","(33.59557603029332, 130.35714180392495)","(33.59554355386139, 130.3570340961839)"
-421.3524471099029,"[33.59555389548986, 130.3569399566672]","(68, 69)","(33.59554355386139, 130.3570340961839)","(33.595518396054985, 130.35695066058662)"
-436.47929010670504,"[33.59551738391965, 130.3568397426329]","(68, 69)","(33.595518396054985, 130.35695066058662)","(33.59548765455796, 130.35684870673876)"
-451.66283905331784,"[33.5954881897509, 130.356742261099]","(68, 69)","(33.59548765455796, 130.35684870673876)","(33.59545827813894, 130.3567512801576)"
-464.8495460992114,"[33.59545134290456, 130.3566298430137]","(68, 69)","(33.59545827813894, 130.3567512801576)","(33.59542413556386, 130.35663804667055)"
-471.1560712638662,"[33.59540961779057, 130.3565388490728]","(68, 69)","(33.59542413556386, 130.35663804667055)","(33.59539550795823, 130.35654310352103)"
-474.9084291858733,"[33.59536328262984, 130.356439892324]","(68, 69)","(33.59539550795823, 130.35654310352103)","(33.59536429527455, 130.35643958698768)"
-481.45383393399607,"[33.59535090255886, 130.356357917311]","(68, 69)","(33.59536429527455, 130.35643958698768)","(33.5953372, 130.3563659)"
-493.94888559655743,"[33.59535816966891, 130.3563105260305]","(68, 999)","(33.5953372, 130.3563659)","(33.59533190719822, 130.35631295774076)"
-500.369924156816,"[33.59533821235745, 130.3561864235721]","(68, 999)","(33.59533190719822, 130.35631295774076)","(33.595322772234525, 130.35618749876448)"
-504.74613092812655,"[33.59532105739563, 130.3560389858953]","(68, 999)","(33.595322772234525, 130.35618749876448)","(33.59531247198655, 130.35603958375106)"
-520.8488260700309,"[33.59533187563866, 130.3558593449465]","(68, 999)","(33.59531247198655, 130.35603958375106)","(33.59530007503848, 130.3558615594213)"
-527.0594576713929,"[33.59530448357909, 130.3557653670482]","(68, 999)","(33.59530007503848, 130.3558615594213)","(33.595291323699236, 130.3557686098018)"
-531.0917815950737,"[33.59525653071105, 130.3556472157411]","(68, 999)","(33.595291323699236, 130.3557686098018)","(33.59526113138622, 130.3556460820791)"
-535.7885750698937,"[33.59522191345095, 130.3554452789299]","(68, 999)","(33.59526113138622, 130.3556460820791)","(33.595212238513064, 130.3554476629516)"
-543.4717434595677,"[33.59516743108033, 130.3553379402778]","(68, 999)","(33.595212238513064, 130.3554476629516)","(33.595184184282616, 130.3553338120861)"
-546.9094524457632,"[33.59515263702124, 130.3552065371818]","(68, 999)","(33.595184184282616, 130.3553338120861)","(33.595152811606035, 130.355206494162)"
-580.7677893989903,"[33.59517520948648, 130.355091562616]","(68, 999)","(33.595152811606035, 130.355206494162)","(33.59512739436542, 130.35510334484022)"
-614.3204055990863,"[33.59515714648514, 130.3550159410856]","(68, 999)","(33.59512739436542, 130.35510334484022)","(33.595108792994786, 130.35502785597055)"
-650.5897190329371,"[33.5951459314987, 130.3549574018739]","(68, 999)","(33.595108792994786, 130.35502785597055)","(33.595095290773806, 130.35496795964235)"
-683.2693219777334,"[33.59512150663286, 130.3548620158158]","(999, 6664)","(33.595095290773806, 130.35496795964235)","(33.59507482310375, 130.35487673942177)"
-717.1092662444191,"[33.59509186822324, 130.3547620029471]","(999, 6664)","(33.59507482310375, 130.35487673942177)","(33.59504327966772, 130.354770407454)"
-733.6871566914701,"[33.59506355415433, 130.354698216664]","(999, 6664)","(33.59504327966772, 130.354770407454)","(33.59503174435033, 130.35470371890037)"
-766.0050896686057,"[33.59505435082465, 130.3545495384655]","(999, 6664)","(33.59503174435033, 130.35470371890037)","(33.59500650677921, 130.35455781419228)"
-794.7028839903733,"[33.5950383581534, 130.3544822820745]","(6661, 6664)","(33.59500650677921, 130.35455781419228)","(33.59499391955574, 130.35449140770623)"
-846.2764940044167,"[33.59501289393156, 130.3542717789582]","(6661, 6664)","(33.59499391955574, 130.35449140770623)","(33.59495141072953, 130.35428440476298)"
-909.1857945529059,"[33.59499927333891, 130.3541736436359]","(6661, 6664)","(33.59495141072953, 130.35428440476298)","(33.594931002565005, 130.3541882637634)"
-970.0965229515557,"[33.59497540167867, 130.3540677801988]","(6661, 6664)","(33.594931002565005, 130.3541882637634)","(33.59490827933423, 130.3540821543911)"
-1012.7853808455723,"[33.59494169804602, 130.3539690749071]","(6661, 6664)","(33.59490827933423, 130.3540821543911)","(33.59488649083573, 130.35398153499807)"
-1049.29711998436,"[33.59491729832589, 130.353881484019]","(6661, 6664)","(33.59488649083573, 130.35398153499807)","(33.59486649740021, 130.35389294962562)"
-1079.9435599433723,"[33.59489202688783, 130.3537780848614]","(6661, 6664)","(33.59486649740021, 130.35389294962562)","(33.594845746541175, 130.35378630410918)"
-1141.9953415976556,"[33.5948945917502, 130.3536661361627]","(6661, 6664)","(33.594845746541175, 130.35378630410918)","(33.59482655112894, 130.35367821996857)"
-1232.4014032726411,"[33.59489781040102, 130.3535913863502]","(6661, 6664)","(33.59482655112894, 130.35367821996857)","(33.5948146067347, 130.3536036287501)"
-1332.4923385831664,"[33.59488643615841, 130.3534824551366]","(6661, 6664)","(33.5948146067347, 130.3536036287501)","(33.5947986774558, 130.3534953677543)"
-1446.7153205583768,"[33.59487657065838, 130.3533786704115]","(6661, 6664)","(33.5947986774558, 130.3534953677543)","(33.594783063935765, 130.3533957052996)"
-1531.046457276203,"[33.59484589289277, 130.3532876429431]","(6661, 6664)","(33.594783063935765, 130.3533957052996)","(33.59476602795783, 130.3533021925946)"
-1609.3520915497074,"[33.5948245609492, 130.3532044274084]","(6660, 6661)","(33.59476602795783, 130.3533021925946)","(33.59474749805636, 130.3532167732559)"
-1707.1554923653175,"[33.59481904565691, 130.3531089407674]","(6660, 6661)","(33.59474749805636, 130.3532167732559)","(33.594732445417065, 130.35312281454395)"
-1824.4981540478846,"[33.59484277482479, 130.353016957762]","(6660, 6661)","(33.594732445417065, 130.35312281454395)","(33.59471867182582, 130.35303683966163)"
-1943.3500145245648,"[33.59488973024636, 130.3529317473344]","(6660, 6661)","(33.59471867182582, 130.35303683966163)","(33.59470653728254, 130.35296109573167)"
-2060.714435464154,"[33.59492452352642, 130.3528398816756]","(6660, 6661)","(33.59470653728254, 130.35296109573167)","(33.59469426300763, 130.35287034607202)"
-2235.31940777149,"[33.59496100995093, 130.3527513352505]","(6660, 6663)","(33.59469426300763, 130.35287034607202)","(33.594938976300654, 130.35246884268633)"
-2352.4696460615573,"[33.59502170331179, 130.3527227361969]","(6660, 6663)","(33.594938976300654, 130.35246884268633)","(33.5949985, 130.3524642)"
-2474.2395539139684,"[33.59506648782044, 130.3527402376107]","(6660, 6663)","(33.5949985, 130.3524642)","(33.5949985, 130.3524642)"
-2608.8474438634303,"[33.59512158206999, 130.3525566404037]","(6660, 6663)","(33.5949985, 130.3524642)","(33.5949985, 130.3524642)"
-2726.4810895224496,"[33.59511296547353, 130.3525507898352]","(6660, 6663)","(33.5949985, 130.3524642)","(33.5949985, 130.3524642)"
-2846.33730005461,"[33.59513918406665, 130.3525233307205]","(6660, 6663)","(33.5949985, 130.3524642)","(33.59500089044055, 130.35245905666943)"
-2964.6856047420038,"[33.59514595664441, 130.3524417748026]","(6660, 6663)","(33.59500089044055, 130.35245905666943)","(33.5950262, 130.3524046)"
-3081.1075882183623,"[33.59512808642685, 130.3523513843588]","(6660, 6663)","(33.5950262, 130.3524046)","(33.595034021690374, 130.35233999584588)"
-3191.97495215076,"[33.59512529525309, 130.352262552949]","(6660, 6663)","(33.595034021690374, 130.35233999584588)","(33.59503298103755, 130.35226931823306)"
-3294.0692300260694,"[33.59511572311967, 130.3521752135179]","(6660, 6663)","(33.59503298103755, 130.35226931823306)","(33.5950265633906, 130.35218174762417)"
-3410.7111294743154,"[33.59512334226965, 130.3520904892407]","(6660, 6663)","(33.5950265633906, 130.35218174762417)","(33.595020428209274, 130.3520980313386)"
-3476.607801974057,"[33.59508817180394, 130.3520643041752]","(6660, 6663)","(33.595020428209274, 130.3520980313386)","(33.59501833159495, 130.35206942244272)"
-3541.1690154202906,"[33.59510846439152, 130.3519332782648]","(6660, 6663)","(33.59501833159495, 130.35206942244272)","(33.5950481091642, 130.35189583408695)"
-3657.009643544785,"[33.59513538706451, 130.3517863937936]","(6660, 6663)","(33.5950481091642, 130.35189583408695)","(33.595042641730615, 130.35179822175863)"
-3762.9240838243104,"[33.59511953688561, 130.3516797592215]","(6660, 6663)","(33.595042641730615, 130.35179822175863)","(33.59502900642475, 130.35169130472013)"
-3867.303016061938,"[33.59510595820247, 130.3515786734692]","(6660, 6663)","(33.59502900642475, 130.35169130472013)","(33.59501610379684, 130.3515901327494)"
-3938.4856307537684,"[33.59507655448615, 130.351478627073]","(6660, 6663)","(33.59501610379684, 130.3515901327494)","(33.59500307833413, 130.35148799760756)"
-3974.092911459096,"[33.59504264130592, 130.3513972387932]","(6660, 6663)","(33.59500307833413, 130.35148799760756)","(33.59499232212055, 130.35140365608171)"
-3980.690258037009,"[33.59499561882912, 130.3513421529255]","(6660, 6663)","(33.59499232212055, 130.35140365608171)","(33.5949846568116, 130.35134355092964)"
-3984.8583256975858,"[33.59498027156442, 130.3512443025879]","(6660, 6663)","(33.5949846568116, 130.35134355092964)","(33.59497264534906, 130.3512452498441)"
-4001.969275753758,"[33.59498545158058, 130.3511580025128]","(119, 6663)","(33.59497264534906, 130.3512452498441)","(33.59499159776801, 130.3511957759564)"
-4094.571587323509,"[33.5949334502533, 130.351103888946]","(991, 6663)","(33.59499159776801, 130.3511957759564)","(33.59494837893974, 130.35120261573002)"
-4212.565404823667,"[33.59499096687286, 130.3510337324164]","(119, 6663)","(33.59494837893974, 130.35120261573002)","(33.59501666950143, 130.3511916964879)"
-4332.107910973803,"[33.59502233195453, 130.3509490919582]","(991, 6663)","(33.59501666950143, 130.3511916964879)","(33.594967, 130.3511998)"
