prob,traj,current_path,matched_position_on_prev_edge,matched_position_on_current_edge
-2278.785760019052,"[33.59057973048984, 130.349852420511]","(9433, 9434)","(33.590535845185926, 130.349975402978)","(33.590531313748734, 130.34985708810675)"
-2307.464383582846,"[33.59056217040269, 130.3497056701503]","(9433, 9434)","(33.590531313748734, 130.34985708810675)","(33.590517134916524, 130.34971001177757)"
-2312.6933295521,"[33.59049709330647, 130.3496038300268]","(9433, 9434)","(33.590517134916524, 130.34971001177757)","(33.590497809126376, 130.3496036015384)"
-2317.293676535318,"[33.59045509997158, 130.3494856787197]","(9433, 9434)","(33.590497809126376, 130.3496036015384)","(33.59046388399951, 130.34948409059615)"
-2329.4798970718916,"[33.59042536936103, 130.3494034857772]","(9433, 9434)","(33.59046388399951, 130.34948409059615)","(33.590451058018566, 130.3494023375316)"
-2333.387159363324,"[33.59045078329144, 130.3492704817376]","(9433, 9434)","(33.590451058018566, 130.3494023375316)","(33.59044844306286, 130.34927043298282)"
-2345.3029560718023,"[33.59046807515769, 130.3491558173023]","(9433, 9434)","(33.59044844306286, 130.34927043298282)","(33.59044269727988, 130.34915894814367)"
-2360.5998906778964,"[33.59045349902807, 130.3490423263333]","(9433, 9434)","(33.59044269727988, 130.34915894814367)","(33.590423110860634, 130.34904826446774)"
-2366.6950285223597,"[33.59041371851562, 130.3489308470211]","(9433, 9434)","(33.590423110860634, 130.34904826446774)","(33.59040013422298, 130.3489337281662)"
-2375.1724159225887,"[33.5904014977008, 130.3487814144514]","(9433, 9434)","(33.59040013422298, 130.3489337281662)","(33.59038212863373, 130.34878064267622)"
-2413.8980943853267,"[33.59043736386447, 130.348716354119]","(9433, 9434)","(33.59038212863373, 130.34878064267622)","(33.59038477375654, 130.34871425862627)"
-2420.207550049088,"[33.5903746208059, 130.3485007560951]","(9433, 9434)","(33.59038477375654, 130.34871425862627)","(33.59036384637612, 130.34850270328118)"
-2429.8394631826586,"[33.59036732468157, 130.3483953272275]","(9433, 9434)","(33.59036384637612, 130.34850270328118)","(33.59034516482311, 130.34839933202122)"
-2457.505586842461,"[33.5903842980355, 130.3482783661507]","(9433, 9602)","(33.59034516482311, 130.34839933202122)","(33.5903406, 130.3482847)"
-2554.8513667827006,"[33.59037403858601, 130.3481930216126]","(9433, 9434)","(33.5903406, 130.3482847)","(33.5903406, 130.3482847)"
-2681.1634125721916,"[33.59034554011523, 130.3480931428544]","(9433, 9434)","(33.5903406, 130.3482847)","(33.5903406, 130.3482847)"
Path6
1,"[33.58917711119501, 130.3555082102589]","(7180, 9428)","(33.5891087, 130.3553819)","(33.5891087, 130.3553819)"
-40.37100228614919,"[33.58915470636784, 130.3553897236756]","(7180, 9428)","(33.5891087, 130.3553819)","(33.5891087, 130.3553819)"
-76.31543645216169,"[33.58910637631415, 130.3552925941817]","(7183, 9428)","(33.5891087, 130.3553819)","(33.58905746971557, 130.3552988462797)"
-111.77085334222085,"[33.58909182533024, 130.3551652395449]","(7183, 9428)","(33.58905746971557, 130.3552988462797)","(33.58904121682852, 130.35517170921)"
-143.9319075444252,"[33.58907208594827, 130.3550321516863]","(7183, 9428)","(33.58904121682852, 130.35517170921)","(33.58902415937813, 130.3550382784999)"
-209.94517778499363,"[33.58908016610293, 130.3549120557777]","(7183, 9428)","(33.58902415937813, 130.3550382784999)","(33.58900924687698, 130.3549178399699)"
-312.18145151319425,"[33.5890855926697, 130.3547535086038]","(7183, 9428)","(33.58900924687698, 130.3549178399699)","(33.588996437034545, 130.3547607801627)"
-377.1531816112308,"[33.58906271801397, 130.3546146503666]","(7183, 9428)","(33.588996437034545, 130.3547607801627)","(33.588992443617315, 130.35461406081632)"
-410.1925478652189,"[33.5890552383229, 130.3545165975861]","(7183, 9428)","(33.588992443617315, 130.35461406081632)","(33.58900769264956, 130.35450724903995)"
-452.0940861780523,"[33.58910789343862, 130.3544016984574]","(7183, 7185)","(33.58900769264956, 130.35450724903995)","(33.58905723740956, 130.35437632978795)"
-478.9316151626327,"[33.58915538530199, 130.3543027584724]","(7183, 7185)","(33.58905723740956, 130.35437632978795)","(33.589119787744714, 130.3542749414257)"
-561.1618921658143,"[33.5892510731086, 130.3542653751842]","(7183, 7185)","(33.589119787744714, 130.3542749414257)","(33.58919072114184, 130.35420346879948)"
-623.7649108760022,"[33.58936743068843, 130.3541835678093]","(7183, 7185)","(33.58919072114184, 130.35420346879948)","(33.589345327191545, 130.35410814447343)"
-629.578945156193,"[33.58945492099373, 130.3540897743128]","(7183, 7185)","(33.589345327191545, 130.35410814447343)","(33.589451551415515, 130.35407716326458)"
-635.3008615529178,"[33.58954603228121, 130.3540685178063]","(7183, 7185)","(33.589451551415515, 130.35407716326458)","(33.589541892654054, 130.3540530247581)"
-648.5946380131098,"[33.58959963455199, 130.3540045806489]","(7183, 7185)","(33.589541892654054, 130.3540530247581)","(33.58960786833094, 130.3540353965483)"
-660.5423955613342,"[33.58969649582504, 130.3539795690499]","(7183, 7185)","(33.58960786833094, 130.3540353965483)","(33.58970451288255, 130.35400957384348)"
-666.8952375838192,"[33.58979811801909, 130.3539663088791]","(7183, 7185)","(33.58970451288255, 130.35400957384348)","(33.58980267044439, 130.35398334687358)"
-677.6538284125435,"[33.58988531495778, 130.3539884035758]","(7183, 7185)","(33.58980267044439, 130.35398334687358)","(33.589878546884236, 130.35396307325362)"
-687.0402181655656,"[33.58996479216366, 130.3539972381018]","(7182, 7185)","(33.589878546884236, 130.35396307325362)","(33.5899487, 130.3539945)"
-734.793420209297,"[33.59007603049613, 130.3539788440152]","(7185, 8532)","(33.5899487, 130.3539945)","(33.59005892411598, 130.35391485908886)"
-740.2961794760656,"[33.59024022988378, 130.3538817522399]","(7185, 8532)","(33.59005892411598, 130.35391485908886)","(33.59023639600535, 130.35386741195126)"
-756.5127606163921,"[33.5903750863239, 130.3538691961489]","(7185, 8532)","(33.59023639600535, 130.35386741195126)","(33.59036538937454, 130.35383292555366)"
-780.5910623634935,"[33.59050474598406, 130.3538455759458]","(7185, 8532)","(33.59036538937454, 130.35383292555366)","(33.59049229330111, 130.35379899776885)"
-791.323581350305,"[33.59058085366486, 130.3538050745896]","(7185, 8532)","(33.59049229330111, 130.35379899776885)","(33.590573429711164, 130.35377730593683)"
-796.7245903070097,"[33.5906676398903, 130.353767473372]","(7185, 8532)","(33.590573429711164, 130.35377730593683)","(33.59066380869048, 130.35375314310247)"
-803.1576885201712,"[33.59073869328348, 130.3537147679649]","(7185, 8532)","(33.59066380869048, 130.35375314310247)","(33.590743273077535, 130.35373189828604)"
-808.3969845494636,"[33.59083899113683, 130.3536916003845]","(7185, 8532)","(33.590743273077535, 130.35373189828604)","(33.59084266093037, 130.35370532692792)"
-825.7622330956838,"[33.59092863559125, 130.3536366150997]","(8532, 9436)","(33.59084266093037, 130.35370532692792)","(33.5909555939006, 130.3536414870833)"
-851.6728476686865,"[33.59090883753596, 130.353533836203]","(8532, 9436)","(33.5909555939006, 130.3536414870833)","(33.59094974471951, 130.3535246320867)"
-861.8674585303634,"[33.59094631302504, 130.3534163554482]","(8532, 9436)","(33.59094974471951, 130.3535246320867)","(33.59092639102699, 130.35342083789774)"
-870.3494340042718,"[33.59093043350949, 130.3532590652633]","(8532, 9436)","(33.59092639102699, 130.35342083789774)","(33.590910842829764, 130.3532601893187)"
-882.3263483655612,"[33.5909250649005, 130.3531330638848]","(8532, 9436)","(33.590910842829764, 130.3532601893187)","(33.59089927781847, 130.35313698333007)"
-1001.7063269412482,"[33.59098022620528, 130.3530191035292]","(8532, 9436)","(33.59089927781847, 130.35313698333007)","(33.59088264244988, 130.35303791570442)"
-1100.7738366816193,"[33.59094764574765, 130.3529034835569]","(8532, 9436)","(33.59088264244988, 130.35303791570442)","(33.590860371029486, 130.35291485696717)"
-1125.9536967408947,"[33.59088763132094, 130.352810846763]","(8532, 9436)","(33.590860371029486, 130.35291485696717)","(33.59084749825921, 130.35281607679738)"
-1143.8723454384447,"[33.59087243493049, 130.3527148236803]","(8532, 9436)","(33.59084749825921, 130.35281607679738)","(33.590838424079834, 130.35271748581994)"
-1148.8063289778056,"[33.59084107823072, 130.3526454047582]","(8532, 9436)","(33.590838424079834, 130.35271748581994)","(33.59083283257988, 130.35264605017204)"
-1153.2066300410675,"[33.5908304332137, 130.3525139262251]","(8532, 9436)","(33.59083283257988, 130.35264605017204)","(33.590821591378884, 130.3525145430973)"
-1167.7523734135823,"[33.59082669488488, 130.3523725402824]","(8532, 9436)","(33.590821591378884, 130.3525145430973)","(33.59079691271102, 130.3523764876584)"
-1196.3092781296712,"[33.59082320801316, 130.3522310034654]","(8532, 9436)","(33.59079691271102, 130.3523764876584)","(33.59077841686605, 130.35223694015426)"
-1217.140799983605,"[33.59080250471233, 130.352107605087]","(2164, 9436)","(33.59077841686605, 130.35223694015426)","(33.59076543750284, 130.35210815019303)"
-1241.1455904960474,"[33.59075758609323, 130.3520108611606]","(2164, 9434)","(33.59076543750284, 130.35210815019303)","(33.5907647, 130.3520525)"
-1254.630628535045,"[33.59074064626692, 130.3518986442409]","(9433, 9434)","(33.5907647, 130.3520525)","(33.59076320895534, 130.3518984024978)"
-1267.7120825339225,"[33.59073076400308, 130.3517973237954]","(9433, 9434)","(33.59076320895534, 130.3518984024978)","(33.59075807624384, 130.3517933301508)"
-1272.1076722291448,"[33.59073449394999, 130.35168975045]","(9433, 9434)","(33.59075807624384, 130.3517933301508)","(33.59074275402782, 130.35168854264666)"
-1299.4887803644,"[33.59077368772923, 130.3516059817098]","(9433, 9434)","(33.59074275402782, 130.35168854264666)","(33.59073158207324, 130.35161213847402)"
-1379.959072250797,"[33.59079624343066, 130.3515094892404]","(9433, 9434)","(33.59073158207324, 130.35161213847402)","(33.59071824028936, 130.35152089499906)"
-1496.7591381199636,"[33.59080870732068, 130.3514144384585]","(9433, 9434)","(33.59071824028936, 130.35152089499906)","(33.59071016561782, 130.3514222585503)"
-1613.5763393987522,"[33.59082434795199, 130.3513079882882]","(9433, 9434)","(33.59071016561782, 130.3514222585503)","(33.59070186867655, 130.35131770802255)"
-1733.976518929254,"[33.59083475827573, 130.3511595615468]","(9433, 9434)","(33.59070186867655, 130.35131770802255)","(33.59067455971464, 130.35121564342327)"
-1856.1532088955373,"[33.59083258736281, 130.3510421478472]","(9433, 9434)","(33.59067455971464, 130.35121564342327)","(33.5906689, 130.3510374)"
-1974.2048934840534,"[33.59083185479589, 130.3509012575801]","(9433, 9434)","(33.5906689, 130.3510374)","(33.590660165219084, 130.35091334648226)"
-2016.4639237649094,"[33.59068499881177, 130.3507875726841]","(9433, 9434)","(33.590660165219084, 130.35091334648226)","(33.5906361369008, 130.35079788032152)"
-2073.3378118164323,"[33.59067435379475, 130.3506071438364]","(9433, 9434)","(33.5906361369008, 130.35079788032152)","(33.59060921026156, 130.350615113076)"
-2090.248324769989,"[33.59062166515141, 130.3504504693023]","(9433, 9434)","(33.59060921026156, 130.350615113076)","(33.59058954943214, 130.3504543981322)"
-2132.9900477780343,"[33.59063052482306, 130.3503250089757]","(9433, 9434)","(33.59058954943214, 130.3504543981322)","(33.59057455836334, 130.35033185555133)"
-2189.0475031232013,"[33.59062636739908, 130.3502168488971]","(9433, 9434)","(33.59057455836334, 130.35033185555133)","(33.5905614605544, 130.35022478918177)"
-2219.1323058629473,"[33.5905923117265, 130.3500957303963]","(9433, 9434)","(33.5905614605544, 130.35022478918177)","(33.59054636002522, 130.350101351831)"
-2245.8050418051203,"[33.59057879171668, 130.3499750477544]","(9433, 9434)","(33.59054636002522, 130.350101351831)","(33.590535845185926, 130.349975402978)"
-2278.785760019052,"[33.59057973048984, 130.349852420511]","(9433, 9434)","(33.590535845185926, 130.349975402978)","(33.590531313748734, 130.34985708810675)"
-2307.464383582846,"[33.59056217040269, 130.3497056701503]","(9433, 9434)","(33.590531313748734, 130.34985708810675)","(33.590517134916524, 130.34971001177757)"
-2312.6933295521,"[33.59049709330647, 130.3496038300268]","(9433, 9434)","(33.590517134916524, 130.34971001177757)","(33.590497809126376, 130.3496036015384)"
-2317.293676535318,"[33.59045509997158, 130.3494856787197]","(9433, 9434)","(33.590497809126376, 130.3496036015384)","(33.59046388399951, 130.34948409059615)"
-2329.4798970718916,"[33.59042536936103, 130.3494034857772]","(9433, 9434)","(33.59046388399951, 130.34948409059615)","(33.590451058018566, 130.3494023375316)"
-2333.387159363324,"[33.59045078329144, 130.3492704817376]","(9433, 9434)","(33.590451058018566, 130.3494023375316)","(33.59044844306286, 130.34927043298282)"
-2345.3029560718023,"[33.59046807515769, 130.3491558173023]","(9433, 9434)","(33.59044844306286, 130.34927043298282)","(33.59044269727988, 130.34915894814367)"
-2360.5998906778964,"[33.59045349902807, 130.3490423263333]","(9433, 9434)","(33.59044269727988, 130.34915894814367)","(33.590423110860634, 130.34904826446774)"
-2366.6950285223597,"[33.59041371851562, 130.3489308470211]","(9433, 9434)","(33.590423110860634, 130.34904826446774)","(33.59040013422298, 130.3489337281662)"
-2375.1724159225887,"[33.5904014977008, 130.3487814144514]","(9433, 9434)","(33.59040013422298, 130.3489337281662)","(33.59038212863373, 130.34878064267622)"
-2413.8980943853267,"[33.59043736386447, 130.348716354119]","(9433, 9434)","(33.59038212863373, 130.34878064267622)","(33.59038477375654, 130.34871425862627)"
-2420.207550049088,"[33.5903746208059, 130.3485007560951]","(9433, 9434)","(33.59038477375654, 130.34871425862627)","(33.59036384637612, 130.34850270328118)"
-2429.8394631826586,"[33.59036732468157, 130.3483953272275]","(9433, 9434)","(33.59036384637612, 130.34850270328118)","(33.59034516482311, 130.34839933202122)"
-2457.505586842461,"[33.5903842980355, 130.3482783661507]","(9433, 9602)","(33.59034516482311, 130.34839933202122)","(33.5903406, 130.3482847)"
-2554.8513667827006,"[33.59037403858601, 130.3481930216126]","(9433, 9602)","(33.5903406, 130.3482847)","(33.5903406, 130.3482847)"
-2681.1634125721916,"[33.59034554011523, 130.3480931428544]","(9433, 9434)","(33.5903406, 130.3482847)","(33.5903406, 130.3482847)"
Path7
1,"[33.58917711119501, 130.3555082102589]","(7180, 9428)","(33.5891087, 130.3553819)","(33.5891087, 130.3553819)"
-40.37100228614919,"[33.58915470636784, 130.3553897236756]","(7180, 9428)","(33.5891087, 130.3553819)","(33.5891087, 130.3553819)"
-76.31543645216169,"[33.58910637631415, 130.3552925941817]","(7183, 9428)","(33.5891087, 130.3553819)","(33.58905746971557, 130.3552988462797)"
-111.77085334222085,"[33.58909182533024, 130.3551652395449]","(7183, 9428)","(33.58905746971557, 130.3552988462797)","(33.58904121682852, 130.35517170921)"
-143.9319075444252,"[33.58907208594827, 130.3550321516863]","(7183, 9428)","(33.58904121682852, 130.35517170921)","(33.58902415937813, 130.3550382784999)"
-209.94517778499363,"[33.58908016610293, 130.3549120557777]","(7183, 9428)","(33.58902415937813, 130.3550382784999)","(33.58900924687698, 130.3549178399699)"
-312.18145151319425,"[33.5890855926697, 130.3547535086038]","(7183, 9428)","(33.58900924687698, 130.3549178399699)","(33.588996437034545, 130.3547607801627)"
-377.1531816112308,"[33.58906271801397, 130.3546146503666]","(7183, 9428)","(33.588996437034545, 130.3547607801627)","(33.588992443617315, 130.35461406081632)"
-410.1925478652189,"[33.5890552383229, 130.3545165975861]","(7183, 9428)","(33.588992443617315, 130.35461406081632)","(33.58900769264956, 130.35450724903995)"
-452.0940861780523,"[33.58910789343862, 130.3544016984574]","(7183, 7185)","(33.58900769264956, 130.35450724903995)","(33.58905723740956, 130.35437632978795)"
-478.9316151626327,"[33.58915538530199, 130.3543027584724]","(7183, 7185)","(33.58905723740956, 130.35437632978795)","(33.589119787744714, 130.3542749414257)"
-561.1618921658143,"[33.5892510731086, 130.3542653751842]","(7183, 7185)","(33.589119787744714, 130.3542749414257)","(33.58919072114184, 130.35420346879948)"
-623.7649108760022,"[33.58936743068843, 130.3541835678093]","(7183, 7185)","(33.58919072114184, 130.35420346879948)","(33.589345327191545, 130.35410814447343)"
-629.578945156193,"[33.58945492099373, 130.3540897743128]","(7183, 7185)","(33.589345327191545, 130.35410814447343)","(33.589451551415515, 130.35407716326458)"
-635.3008615529178,"[33.58954603228121, 130.3540685178063]","(7183, 7185)","(33.589451551415515, 130.35407716326458)","(33.589541892654054, 130.3540530247581)"
-648.5946380131098,"[33.58959963455199, 130.3540045806489]","(7183, 7185)","(33.589541892654054, 130.3540530247581)","(33.58960786833094, 130.3540353965483)"
-660.5423955613342,"[33.58969649582504, 130.3539795690499]","(7183, 7185)","(33.58960786833094, 130.3540353965483)","(33.58970451288255, 130.35400957384348)"
-666.8952375838192,"[33.58979811801909, 130.3539663088791]","(7183, 7185)","(33.58970451288255, 130.35400957384348)","(33.58980267044439, 130.35398334687358)"
-677.6538284125435,"[33.58988531495778, 130.3539884035758]","(7183, 7185)","(33.58980267044439, 130.35398334687358)","(33.589878546884236, 130.35396307325362)"
-687.0402181655656,"[33.58996479216366, 130.3539972381018]","(7182, 7185)","(33.589878546884236, 130.35396307325362)","(33.5899487, 130.3539945)"
-734.793420209297,"[33.59007603049613, 130.3539788440152]","(7185, 8532)","(33.5899487, 130.3539945)","(33.59005892411598, 130.35391485908886)"
-740.2961794760656,"[33.59024022988378, 130.3538817522399]","(7185, 8532)","(33.59005892411598, 130.35391485908886)","(33.59023639600535, 130.35386741195126)"
-756.5127606163921,"[33.5903750863239, 130.3538691961489]","(7185, 8532)","(33.59023639600535, 130.35386741195126)","(33.59036538937454, 130.35383292555366)"
-780.5910623634935,"[33.59050474598406, 130.3538455759458]","(7185, 8532)","(33.59036538937454, 130.35383292555366)","(33.59049229330111, 130.35379899776885)"
-791.323581350305,"[33.59058085366486, 130.3538050745896]","(7185, 8532)","(33.59049229330111, 130.35379899776885)","(33.590573429711164, 130.35377730593683)"
-796.7245903070097,"[33.5906676398903, 130.353767473372]","(7185, 8532)","(33.590573429711164, 130.35377730593683)","(33.59066380869048, 130.35375314310247)"
-803.1576885201712,"[33.59073869328348, 130.3537147679649]","(7185, 8532)","(33.59066380869048, 130.35375314310247)","(33.590743273077535, 130.35373189828604)"
-808.3969845494636,"[33.59083899113683, 130.3536916003845]","(7185, 8532)","(33.590743273077535, 130.35373189828604)","(33.59084266093037, 130.35370532692792)"
-825.7622330956838,"[33.59092863559125, 130.3536366150997]","(8532, 9436)","(33.59084266093037, 130.35370532692792)","(33.5909555939006, 130.3536414870833)"
-851.6728476686865,"[33.59090883753596, 130.353533836203]","(8532, 9436)","(33.5909555939006, 130.3536414870833)","(33.59094974471951, 130.3535246320867)"
-861.8674585303634,"[33.59094631302504, 130.3534163554482]","(8532, 9436)","(33.59094974471951, 130.3535246320867)","(33.59092639102699, 130.35342083789774)"
-870.3494340042718,"[33.59093043350949, 130.3532590652633]","(8532, 9436)","(33.59092639102699, 130.35342083789774)","(33.590910842829764, 130.3532601893187)"
-882.3263483655612,"[33.5909250649005, 130.3531330638848]","(8532, 9436)","(33.590910842829764, 130.3532601893187)","(33.59089927781847, 130.35313698333007)"
-1001.7063269412482,"[33.59098022620528, 130.3530191035292]","(8532, 9436)","(33.59089927781847, 130.35313698333007)","(33.59088264244988, 130.35303791570442)"
-1100.7738366816193,"[33.59094764574765, 130.3529034835569]","(8532, 9436)","(33.59088264244988, 130.35303791570442)","(33.590860371029486, 130.35291485696717)"
-1125.9536967408947,"[33.59088763132094, 130.352810846763]","(8532, 9436)","(33.590860371029486, 130.35291485696717)","(33.59084749825921, 130.35281607679738)"
-1143.8723454384447,"[33.59087243493049, 130.3527148236803]","(8532, 9436)","(33.59084749825921, 130.35281607679738)","(33.590838424079834, 130.35271748581994)"
-1148.8063289778056,"[33.59084107823072, 130.3526454047582]","(8532, 9436)","(33.590838424079834, 130.35271748581994)","(33.59083283257988, 130.35264605017204)"
-1153.2066300410675,"[33.5908304332137, 130.3525139262251]","(8532, 9436)","(33.59083283257988, 130.35264605017204)","(33.590821591378884, 130.3525145430973)"
-1167.7523734135823,"[33.59082669488488, 130.3523725402824]","(8532, 9436)","(33.590821591378884, 130.3525145430973)","(33.59079691271102, 130.3523764876584)"
-1196.3092781296712,"[33.59082320801316, 130.3522310034654]","(8532, 9436)","(33.59079691271102, 130.3523764876584)","(33.59077841686605, 130.35223694015426)"
-1217.140799983605,"[33.59080250471233, 130.352107605087]","(2164, 9436)","(33.59077841686605, 130.35223694015426)","(33.59076543750284, 130.35210815019303)"
-1241.1455904960474,"[33.59075758609323, 130.3520108611606]","(2164, 9434)","(33.59076543750284, 130.35210815019303)","(33.5907647, 130.3520525)"
-1254.630628535045,"[33.59074064626692, 130.3518986442409]","(9433, 9434)","(33.5907647, 130.3520525)","(33.59076320895534, 130.3518984024978)"
-1267.7120825339225,"[33.59073076400308, 130.3517973237954]","(9433, 9434)","(33.59076320895534, 130.3518984024978)","(33.59075807624384, 130.3517933301508)"
-1272.1076722291448,"[33.59073449394999, 130.35168975045]","(9433, 9434)","(33.59075807624384, 130.3517933301508)","(33.59074275402782, 130.35168854264666)"
-1299.4887803644,"[33.59077368772923, 130.3516059817098]","(9433, 9434)","(33.59074275402782, 130.35168854264666)","(33.59073158207324, 130.35161213847402)"
-1379.959072250797,"[33.59079624343066, 130.3515094892404]","(9433, 9434)","(33.59073158207324, 130.35161213847402)","(33.59071824028936, 130.35152089499906)"
-1496.7591381199636,"[33.59080870732068, 130.3514144384585]","(9433, 9434)","(33.59071824028936, 130.35152089499906)","(33.59071016561782, 130.3514222585503)"
-1613.5763393987522,"[33.59082434795199, 130.3513079882882]","(9433, 9434)","(33.59071016561782, 130.3514222585503)","(33.59070186867655, 130.35131770802255)"
-1733.976518929254,"[33.59083475827573, 130.3511595615468]","(9433, 9434)","(33.59070186867655, 130.35131770802255)","(33.59067455971464, 130.35121564342327)"
-1856.1532088955373,"[33.59083258736281, 130.3510421478472]","(9433, 9434)","(33.59067455971464, 130.35121564342327)","(33.5906689, 130.3510374)"
-1974.2048934840534,"[33.59083185479589, 130.3509012575801]","(9433, 9434)","(33.5906689, 130.3510374)","(33.590660165219084, 130.35091334648226)"
-2016.4639237649094,"[33.59068499881177, 130.3507875726841]","(9433, 9434)","(33.590660165219084, 130.35091334648226)","(33.5906361369008, 130.35079788032152)"
-2073.3378118164323,"[33.59067435379475, 130.3506071438364]","(9433, 9434)","(33.5906361369008, 130.35079788032152)","(33.59060921026156, 130.350615113076)"
-2090.248324769989,"[33.59062166515141, 130.3504504693023]","(9433, 9434)","(33.59060921026156, 130.350615113076)","(33.59058954943214, 130.3504543981322)"
-2132.9900477780343,"[33.59063052482306, 130.3503250089757]","(9433, 9434)","(33.59058954943214, 130.3504543981322)","(33.59057455836334, 130.35033185555133)"
-2189.0475031232013,"[33.59062636739908, 130.3502168488971]","(9433, 9434)","(33.59057455836334, 130.35033185555133)","(33.5905614605544, 130.35022478918177)"
-2219.1323058629473,"[33.5905923117265, 130.3500957303963]","(9433, 9434)","(33.5905614605544, 130.35022478918177)","(33.59054636002522, 130.350101351831)"
-2245.8050418051203,"[33.59057879171668, 130.3499750477544]","(9433, 9434)","(33.59054636002522, 130.350101351831)","(33.590535845185926, 130.349975402978)"
-2278.785760019052,"[33.59057973048984, 130.349852420511]","(9433, 9434)","(33.590535845185926, 130.349975402978)","(33.590531313748734, 130.34985708810675)"
-2307.464383582846,"[33.59056217040269, 130.3497056701503]","(9433, 9434)","(33.590531313748734, 130.34985708810675)","(33.590517134916524, 130.34971001177757)"
-2312.6933295521,"[33.59049709330647, 130.3496038300268]","(9433, 9434)","(33.590517134916524, 130.34971001177757)","(33.590497809126376, 130.3496036015384)"
-2317.293676535318,"[33.59045509997158, 130.3494856787197]","(9433, 9434)","(33.590497809126376, 130.3496036015384)","(33.59046388399951, 130.34948409059615)"
-2329.4798970718916,"[33.59042536936103, 130.3494034857772]","(9433, 9434)","(33.59046388399951, 130.34948409059615)","(33.590451058018566, 130.3494023375316)"
-2333.387159363324,"[33.59045078329144, 130.3492704817376]","(9433, 9434)","(33.590451058018566, 130.3494023375316)","(33.59044844306286, 130.34927043298282)"
-2345.3029560718023,"[33.59046807515769, 130.3491558173023]","(9433, 9434)","(33.59044844306286, 130.34927043298282)","(33.59044269727988, 130.34915894814367)"
-2360.5998906778964,"[33.59045349902807, 130.3490423263333]","(9433, 9434)","(33.59044269727988, 130.34915894814367)","(33.590423110860634, 130.34904826446774)"
-2366.6950285223597,"[33.59041371851562, 130.3489308470211]","(9433, 9434)","(33.590423110860634, 130.34904826446774)","(33.59040013422298, 130.3489337281662)"
-2375.1724159225887,"[33.5904014977008, 130.3487814144514]","(9433, 9434)","(33.59040013422298, 130.3489337281662)","(33.59038212863373, 130.34878064267622)"
-2413.8980943853267,"[33.59043736386447, 130.348716354119]","(9433, 9434)","(33.59038212863373, 130.34878064267622)","(33.59038477375654, 130.34871425862627)"
-2420.207550049088,"[33.5903746208059, 130.3485007560951]","(9433, 9434)","(33.59038477375654, 130.34871425862627)","(33.59036384637612, 130.34850270328118)"
-2429.8394631826586,"[33.59036732468157, 130.3483953272275]","(9433, 9434)","(33.59036384637612, 130.34850270328118)","(33.59034516482311, 130.34839933202122)"
-2457.581577435807,"[33.5903842980355, 130.3482783661507]","(9433, 9434)","(33.59034516482311, 130.34839933202122)","(33.5903406, 130.3482847)"
-2554.9273573760465,"[33.59037403858601, 130.3481930216126]","(9433, 9434)","(33.5903406, 130.3482847)","(33.5903406, 130.3482847)"
-2681.2394031655376,"[33.59034554011523, 130.3480931428544]","(9433, 9434)","(33.5903406, 130.3482847)","(33.5903406, 130.3482847)"
